aphiaID;rank
1;Superdomain
7;Kingdom
11;Phylum
801;Phylum (Division)
802;Class
1410;Phylum
8012;Genus
17329;Class
17638;Phylum
17639;Class
17640;Order
17651;Genus
17655;Family
17657;Genus
17666;Order
17667;Family
18526;Order
19539;Class
19542;Class
21001;Family
101185;Genus
101190;Genus
101264;Species
106282;Genus
106283;Genus
106287;Genus
106303;Species
109390;Order
109391;Order
109392;Order
109393;Order
109394;Order
109396;Order
109404;Order
109406;Family
109408;Family
109410;Family
109413;Family
109415;Family
109418;Family
109421;Family
109428;Family
109432;Family
109433;Family
109435;Family
109436;Family
109438;Family
109442;Family
109444;Family
109458;Genus
109459;Genus
109462;Genus
109463;Genus
109464;Genus
109466;Genus
109467;Genus
109468;Genus
109470;Genus
109473;Genus
109474;Genus
109475;Genus
109476;Genus
109477;Genus
109479;Genus
109485;Genus
109486;Genus
109487;Genus
109490;Genus
109491;Genus
109499;Genus
109500;Genus
109502;Genus
109506;Genus
109507;Genus
109508;Genus
109509;Genus
109510;Genus
109512;Genus
109515;Genus
109517;Genus
109518;Genus
109519;Genus
109522;Genus
109524;Genus
109525;Genus
109526;Genus
109527;Genus
109528;Genus
109534;Genus
109537;Genus
109540;Genus
109541;Genus
109542;Genus
109543;Genus
109545;Genus
109548;Genus
109549;Genus
109550;Genus
109553;Genus
109555;Genus
109556;Genus
109557;Genus
109559;Genus
109560;Genus
109561;Genus
109564;Genus
109566;Genus
109567;Genus
109571;Genus
109592;Species
109603;Species
109604;Species
109609;Species
109612;Species
109616;Species
109624;Species
109627;Species
109637;Species
109638;Species
109651;Species
109652;Species
109662;Species
109672;Species
109694;Species
109707;Species
109710;Species
109711;Species
109712;Species
109713;Species
109714;Species
109723;Species
109726;Species
109754;Species
109766;Species
109784;Species
109794;Species
109825;Species
109849;Species
109851;Species
109852;Species
109854;Species
109856;Species
109859;Species
109871;Species
109872;Species
109876;Species
109885;Species
109889;Species
109890;Species
109894;Species
109898;Species
109899;Species
109901;Species
109902;Species
109903;Species
109914;Species
109918;Species
109920;Species
109921;Species
109923;Species
109927;Species
109984;Species
109986;Species
109989;Species
109992;Species
110001;Species
110007;Species
110009;Species
110011;Species
110014;Species
110015;Species
110027;Species
110035;Species
110039;Species
110041;Species
110043;Species
110045;Species
110068;Species
110077;Species
110079;Species
110082;Species
110085;Species
110086;Species
110087;Species
110097;Species
110100;Species
110102;Species
110109;Species
110114;Species
110115;Species
110116;Species
110122;Species
110139;Species
110152;Species
110154;Species
110155;Species
110168;Species
110199;Species
110202;Species
110208;Species
110210;Species
110212;Species
110213;Species
110214;Species
110215;Species
110217;Species
110219;Species
110223;Species
110228;Species
110229;Species
110234;Species
110238;Species
110239;Species
110240;Species
110241;Species
110242;Species
110243;Species
110244;Species
110245;Species
110247;Species
110248;Species
110249;Species
110250;Species
110257;Species
110259;Species
110260;Species
110292;Species
110293;Species
110295;Species
110297;Species
110298;Species
110300;Species
110301;Species
110303;Species
110310;Species
110311;Species
110314;Species
110316;Species
110321;Species
110325;Species
110334;Species
110652;Species
115057;Class
115059;Order
115061;Order
115073;Family
115075;Genus
115081;Genus
115086;Genus
115088;Genus
115090;Genus
115104;Species
115106;Species
115126;Species
115128;Species
118014;Genus
118028;Genus
118051;Species
118073;Species
119077;Species
134526;Genus
134528;Genus
134529;Genus
134530;Genus
134534;Genus
134545;Species
143946;Genus
146166;Species
146203;Infraphylum
146208;Family
146222;Phylum
146230;Class
146232;Class
146537;Phylum
146538;Genus
146542;Class
146543;Order
146545;Genus
146548;Family
146549;Genus
146557;Genus
146562;Genus
146585;Genus
146590;Genus
146994;Genus
148899;Class
148903;Order
148904;Family
148905;Genus
148908;Species
148911;Species
148912;Genus
148913;Species
148914;Species
148915;Order
148916;Family
148917;Genus
148919;Species
148922;Species
148923;Species
148925;Species
148931;Species
148936;Species
148942;Species
148943;Family
148944;Genus
148946;Family
148947;Genus
148948;Species
148952;Family
148953;Genus
148954;Species
148955;Species
148956;Species
148958;Family
148959;Genus
148961;Species
148963;Genus
148964;Species
148966;Family
148967;Genus
148969;Species
148971;Subclass
148980;Genus
148981;Genus
148984;Family
148985;Genus
148986;Species
148989;Genus
148992;Species
149002;Family
149003;Genus
149004;Species
149006;Family
149010;Family
149012;Species
149013;Genus
149015;Order
149018;Genus
149021;Family
149022;Genus
149023;Species
149026;Genus
149027;Species
149028;Genus
149031;Family
149032;Family
149033;Genus
149035;Species
149037;Family
149038;Genus
149039;Species
149041;Family
149042;Genus
149043;Species
149044;Species
149045;Genus
149046;Species
149049;Family
149050;Species
149054;Genus
149055;Species
149056;Genus
149057;Species
149058;Family
149059;Genus
149060;Species
149064;Family
149065;Genus
149066;Species
149067;Order
149068;Family
149069;Genus
149070;Species
149071;Forma
149073;Genus
149074;Species
149077;Genus
149084;Genus
149091;Family
149092;Genus
149093;Species
149094;Species
149095;Species
149099;Species
149100;Species
149101;Species
149102;Species
149105;Species
149106;Species
149109;Genus
149110;Species
149111;Genus
149112;Species
149113;Species
149114;Species
149115;Species
149116;Species
149117;Species
149118;Genus
149119;Species
149120;Species
149121;Species
149122;Species
149123;Species
149124;Species
149125;Species
149126;Species
149127;Species
149128;Species
149129;Species
149130;Genus
149131;Species
149132;Species
149134;Genus
149135;Species
149136;Genus
149137;Species
149138;Genus
149139;Species
149140;Genus
149142;Genus
149143;Species
149144;Genus
149145;Species
149146;Genus
149147;Species
149148;Genus
149150;Species
149151;Genus
149152;Species
149153;Species
149154;Genus
149156;Species
149158;Species
149159;Species
149160;Species
149161;Genus
149162;Species
149167;Genus
149168;Species
149170;Species
149171;Species
149173;Species
149176;Genus
149177;Species
149179;Genus
149180;Species
149181;Genus
149182;Species
149183;Species
149186;Genus
149187;Species
149190;Family
149191;Genus
149194;Species
149195;Species
149200;Genus
149208;Genus
149210;Genus
149211;Species
149213;Species
149216;Genus
149217;Species
149219;Species
149221;Species
149225;Variety
149228;Species
149230;Species
149232;Species
149235;Family
149236;Genus
149241;Species
149249;Species
149252;Species
149271;Species
149274;Species
149278;Family
149279;Genus
149280;Species
149285;Genus
149286;Species
149288;Species
149289;Species
149291;Species
149292;Species
149293;Species
149294;Species
149297;Species
149305;Genus
149307;Species
149308;Species
149309;Genus
149310;Species
149311;Species
149313;Genus
149314;Genus
149316;Species
149317;Species
149319;Species
149320;Species
149321;Genus
149322;Species
149324;Species
149328;Genus
149333;Genus
149334;Species
149335;Genus
149336;Species
149338;Species
149339;Species
149340;Species
149342;Genus
149343;Species
149352;Species
149356;Genus
149357;Species
149376;Species
149378;Species
149387;Species
149391;Genus
149402;Genus
149467;Species
149488;Genus
149493;Species
149494;Species
149508;Species
149510;Genus
149511;Species
149512;Genus
149515;Family
149516;Genus
149518;Genus
149521;Genus
149537;Family
149538;Genus
149552;Family
149553;Genus
149570;Species
149571;Genus
149572;Species
149592;Species
149601;Species
149604;Species
149610;Species
149615;Species
149616;Genus
149619;Species
149623;Species
149624;Species
149629;Species
149630;Genus
149631;Species
149647;Species
149659;Family
150203;Genus
156505;Species
156533;Species
156548;Species
156568;Species
156586;Species
156598;Genus
156607;Species
156611;Species
156617;Species
156619;Species
156621;Species
156623;Species
156629;Species
156632;Species
156690;Species
156946;Genus
157052;Genus
157059;Genus
157062;Species
157069;Species
157072;Genus
157074;Species
157081;Genus
157083;Species
157240;Genus
157248;Species
157252;Species
157256;Order
157257;Family
157258;Genus
157260;Species
157428;Species
157431;Species
157438;Genus
157440;Species
157463;Species
160513;Species
160519;Genus
160521;Species
160523;Species
160524;Species
160527;Genus
160528;Species
160537;Species
160538;Species
160541;Family
160542;Genus
160552;Species
160553;Species
160561;Genus
160563;Genus
160572;Genus
160576;Genus
160581;Class
160582;Order
160583;Family
160584;Genus
160585;Species
160594;Genus
160595;Genus
160597;Order
160599;Genus
160600;Species
160602;Genus
162251;Family
162254;Genus
162255;Species
162258;Species
162518;Genus
162519;Species
162725;Genus
162726;Species
162728;Genus
162770;Variety
162810;Species
162916;Species
162923;Genus
162936;Species
162952;Species
163013;Species
163030;Genus
163055;Species
163063;Species
163089;Species
163126;Forma
163132;Variety
163161;Species
163188;Species
163224;Species
163226;Species
163233;Genus
163242;Species
163247;Genus
163248;Genus
163249;Species
163250;Species
163257;Genus
163259;Species
163262;Species
163321;Genus
163322;Species
163339;Genus
163342;Genus
163344;Species
163346;Species
163474;Genus
163489;Genus
163513;Species
163531;Genus
163712;Species
163735;Genus
163736;Species
163807;Species
163859;Species
163862;Species
163885;Species
163932;Species
164053;Species
164085;Species
164108;Species
164110;Species
164116;Species
172375;Genus
172418;Species
172431;Genus
172434;Genus
172436;Species
172460;Species
172473;Genus
172588;Species
172607;Species
172609;Species
172799;Species
172836;Species
175425;Species
175582;Genus
175584;Species
175790;Species
175794;Species
175928;Genus
176249;Species
176362;Species
176371;Species
176385;Genus
176410;Species
176540;Species
177158;Species
177588;Genus
177604;Genus
178050;Species
178059;Genus
178185;Species
178201;Species
178207;Species
178215;Species
178229;Species
178241;Species
178582;Genus
178583;Genus
178589;Genus
178594;Genus
178597;Family
178598;Genus
178600;Species
178617;Genus
178619;Species
178956;Species
179320;Genus
179573;Species
179581;Species
179596;Species
179786;Species
179790;Species
179856;Species
179887;Species
180314;Species
180319;Species
180367;Species
180390;Genus
180542;Species
180789;Species
183533;Family
183543;Genus
183566;Genus
196811;Species
196815;Species
196828;Species
196830;Genus
231770;Genus
231778;Genus
231787;Genus
231788;Genus
231789;Genus
231790;Genus
231796;Family
231799;Genus
231800;Family
231803;Genus
231809;Genus
231843;Family
231844;Genus
231856;Genus
231873;Species
231881;Species
231884;Species
231885;Species
231887;Species
231888;Species
232069;Species
232086;Species
232093;Species
232110;Species
232185;Species
232261;Species
232270;Species
232365;Species
232376;Species
232442;Species
232460;Species
232461;Species
232466;Species
232491;Species
232492;Species
232545;Species
232546;Species
232560;Species
232598;Species
232625;Species
232650;Species
232703;Species
232765;Species
232777;Species
232785;Species
232820;Species
232848;Species
232880;Species
232940;Species
232943;Species
233015;Species
233018;Species
233024;Species
233037;Species
233045;Species
233084;Species
233113;Species
233144;Species
233257;Species
233263;Species
233357;Species
233386;Species
233433;Species
233440;Species
233443;Species
233447;Species
233466;Species
233592;Species
233610;Species
233614;Species
233615;Species
233619;Species
233620;Species
233625;Species
233712;Species
233744;Species
233759;Genus
233761;Species
233763;Genus
233776;Genus
233868;Species
233870;Species
233871;Species
233874;Species
235761;Species
235828;Genus
235934;Genus
235979;Species
235993;Genus
246593;Species
246604;Species
246605;Species
246606;Species
246607;Species
246608;Species
246835;Species
247913;Genus
248058;Species
248059;Species
248060;Species
248062;Species
248063;Species
248064;Species
248065;Species
248066;Species
248069;Genus
248070;Species
248071;Species
248074;Genus
248075;Species
248076;Species
248077;Genus
248078;Species
248081;Genus
248088;Species
248090;Species
248096;Genus
248097;Species
248121;Species
248140;Species
248148;Genus
248181;Species
249689;Genus
249711;Genus
249725;Genus
251726;Variety
251728;Forma
251744;Genus
251745;Species
254445;Genus
292726;Genus
341285;Order
341479;Species
341484;Species
341496;Species
341536;Species
341543;Species
341558;Species
341566;Species
341610;Species
345436;Genus
345437;Species
345481;Species
345484;Genus
345485;Species
345490;Genus
345491;Species
345499;Species
345513;Species
345514;Order
345515;Genus
345526;Species
345529;Species
345532;Species
345533;Species
345546;Species
345547;Species
345550;Species
345882;Species
368707;Order
368883;Family
369190;Phylum
369698;Genus
369960;Genus
370366;Subgenus
370367;Subgenus
375677;Species
375788;Species
375958;Species
375970;Species
376081;Species
376151;Species
376667;Species
376690;Species
376694;Species
388924;Species
390662;Species
390664;Genus
391508;Genus
393573;Genus
394840;Species
395037;Variety
411764;Species
411767;Species
418132;Species
418136;Species
418161;Species
418222;Species
418285;Species
418509;Species
418510;Species
418540;Species
418546;Species
418547;Species
418624;Species
418643;Species
418646;Species
418647;Species
447730;Species
450616;Genus
450619;Genus
464448;Species
465389;Species
465390;Species
465524;Species
478556;Species
478557;Genus
478559;Genus
493821;Order
493993;Subfamily
494056;Genus
494057;Genus
494102;Genus
495287;Species
495363;Species
495630;Species
495633;Species
495640;Species
495645;Species
495648;Species
495678;Species
495685;Species
495691;Species
547444;Variety
547544;Forma
549205;Species
549213;Species
549214;Species
549221;Species
553414;Forma
555052;Species
555264;Species
555293;Species
558243;Species
558759;Species
562870;Phylum
562871;Subphylum
567118;Species
572004;Genus
572043;Species
572081;Genus
573498;Species
573577;Species
573585;Species
573599;Species
573782;Species
573871;Species
574064;Genus
574079;Species
574083;Species
576225;Genus
576237;Species
577625;Species
577639;Species
577792;Species
577930;Species
578002;Genus
580116;Class
582177;Class
582200;Subclass
582210;Order
582421;Phylum
591186;Superorder
591199;Superorder
592906;Class
593337;Family
595701;Species
599664;Family
600961;Genus
601957;Genus
603275;Genus
603340;Genus
604918;Genus
615516;Species
619304;Species
621926;Species
624247;Species
624358;Species
624488;Species
624607;Species
639206;Species
643543;Species
643805;Species
657464;Species
659627;Species
662007;Species
662038;Species
662632;Species
663583;Species
670030;Species
699394;Species
700266;Species
700481;Species
704677;Species
729889;Species
732976;Suborder
764850;Species
836564;Genus
836581;Genus
837075;Species
837220;Species
837222;Species
837227;Species
837234;Species
837310;Species
837448;Species
837453;Species
837456;Species
837459;Species
837460;Species
838163;Species
838240;Species
839164;Species
839792;Species
839991;Species
839996;Species
840626;Species
840627;Species
840689;Species
841182;Species
841188;Species
841189;Species
841193;Species
841198;Species
841200;Species
841202;Species
841248;Species
841249;Species
841251;Species
841256;Species
841258;Species
841259;Species
841260;Species
841261;Species
841741;Species
841746;Species
841751;Species
841767;Species
842517;Species
843999;Species
846290;Variety
847022;Forma
886274;Class
956074;Genus
958478;Species
961694;Species
961743;Species
961863;Species
961873;Species
971564;Variety
976448;Variety
976613;Variety
977103;Variety
984623;Forma
985165;Forma
985652;Forma
985653;Forma
990875;Genus
990876;Species
1304629;Order
1305343;Species
1307640;Species
1310442;Species
1321853;Species
1322723;Species
1346683;Species
1369826;Species
1380043;Species
1381154;Species
1382182;Species
1442452;Species
1470768;Species
1474876;Species
1590705;Genus
1778370;Species
51;Phylum
105;Class
164;Suborder
882;Phylum
958;Family
1066;Subphylum
1078;Class
1080;Class
1082;Subclass
1086;Subclass
1100;Order
1101;Order
1102;Order
1106;Order
1128;Order
1131;Order
1135;Order
1137;Order
1205;Suborder
1207;Suborder
1248;Phylum
1302;Class
1307;Class
1337;Class
1371;Order
1614;Family
1789;Phylum
1806;Phylum
2081;Phylum
10194;Gigaclass
11707;Class
13552;Order
13704;Family
101361;Family
103354;Family
103356;Family
104074;Family
104079;Family
104080;Family
104081;Family
104086;Family
104092;Family
104097;Family
104106;Family
104190;Genus
104902;Genus
106264;Family
106266;Genus
106422;Family
106673;Infraorder
106733;Family
106734;Family
116998;Genus
117034;Genus
117099;Genus
117213;Genus
123082;Class
123084;Class
123117;Order
123626;Genus
128569;Family
128586;Family
128595;Family
135220;Class
135335;Suborder
135336;Family
135338;Family
136093;Family
137212;Order
137214;Order
137687;Genus
137793;Genus
139029;Species
152391;Phylum
411905;Family
582419;Subkingdom
586732;Class
1379066;Genus
1583577;Genus
